FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1725/01/15,"Desbordamientodel río Paz, Ujarrás,Cartago.","Desbordamiento del río Paz, que inunda la Iglesiay el pueblo de Ujarrás, Cartago.","González, 1910."
1800/12/19,"Temporal en Matina,Limón.","Fuerte vientos y lluvias torrenciales durante toda lanoche en Matina, Limón. Desbordamiento de ríose inundaciones con pérdidas considerables.","González, 1910."
1828/11,"Inundaciones enel Valle de Matina,Limón.","Inundaciones por fuertes lluvias que provocaronel desbordamiento de los ríos Barbilla y Chirripó.A consecuencias de estas los pobladores sedesplazaron al interior del país y solo quedaronalgunas personas al cuido de las casas y fi ncas.","González, 1910."
1861/10/24,"Inundaciones en ríoAgres, San Rafael deEscazú, San José.","Arrastre de Siembras, rocas y casas de adobe.","Montero y Salazar, 1991."
1891/10/22,"Inundaciones en ríoReventado, Taras,Cartago.","6 días de lluvia. Ganado y viviendas afectadas.Cinco personas fallecidas.","Montero y Salazar, 1991."
1949/12/06,"Inundaciones en ríoTurrialba y Colorado,Turrialba, Cartago.","97 casas arrastradas y 500 personasdamnifi cadas en Turrialba y La Margot.","Montero y Salazar, 1991."
1949/12/07,"Inundaciones en ríoLimoncito.","Puente destruido en el río Limoncito, 500 personasdamnifi cadas.","Montero y Salazar, 1991."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1950/10/15,"Inundaciones enQuebrada el Estero,San Ramón, Alajuela.","Daños materiales en San Ramón, Alajuela.","Montero y Salazar, 1991."
1951/10/10,"Inundaciones en ríoLagarto, Chomes,Puntarenas.","2 persona fallecidas. Viviendas y sembradíosafectados.","Montero y Salazar, 1991."
1951/10/10,"Inundaciones en ríoReventado, CartagoCentro, Taras y Barrioel Molino, Cartago.","Puente y vía férrea destruida. Más de 2000personas damnifi cadas, 30 viviendas arrasadas.","Montero y Salazar, 1991."
1952/10/26,"Inundaciones en ríoReventazón, Cartago.","Afectación en Tuis, La Suiza, Tapantí y Orosí.Puente entre Orosí y Tapantí destruidos. La Suizainundada. Planta Hidroeléctrica de Limón Dañada.","Montero y Salazar, 1991."
1952/10/30,"Inundaciones en ríoParrita y Savegre,Puntarenas.","Afectación en La Palma, vía férrea entre parrita yQuepos dañada. Servicios marítimos suspendidos.","Montero y Salazar, 1991."
1954/10/14,"Inundaciones en el ríoTérraba y río Balzar,Puntarenas.","30 viviendas arrasadas. Vía férrea destruida enPuerto Cortes, Palmar Sur y Norte.","Montero y Salazar, 1991."
